DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-affbb0cc-d616-481d-b493-80ed1ccb5a10.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-14cd673f-d86d-45a7-a13e-2b4e1d91c08f.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-ba4443e6-f432-435f-89e7-ddf0a571d2cd.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-1c08a4a2-8163-44d3-93f0-9449457dbba3.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-1c08a4a2-8163-44d3-93f0-9449457dbba3.md:   0%|1                                            | 6/1651 [00:00<01:04, 25.69it/s]
Processing page-74c7629d-b064-4b8f-8667-bf943f5ba367.md:   0%|1                                            | 6/1651 [00:00<01:04, 25.69it/s]
Processing page-c9654418-0624-48d4-8be7-6065f45dd1f9.md:   0%|1                                            | 6/1651 [00:00<01:04, 25.69it/s]
Processing page-0a262e27-b24d-4429-9b21-90563d4fada7.md:   0%|1                                            | 6/1651 [00:00<01:04, 25.69it/s]
Processing page-0a262e27-b24d-4429-9b21-90563d4fada7.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-99c0fd2f-608e-479c-9af5-5b012de4f6af.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-f9583127-1277-4424-be9d-35430e0aedd6.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-573c437e-c309-4483-a038-ef2f440b104a.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-062fc21c-6b9c-40be-8d0e-7a617509a9bc.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-52875b3d-f4dc-44c2-a9bb-514b0763833d.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-cdd33cf6-76ce-42bb-a99c-342c861afed0.md:   1%|2                                            | 9/1651 [00:00<01:19, 20.74it/s]
Processing page-cdd33cf6-76ce-42bb-a99c-342c861afed0.md:   1%|3                                           | 15/1651 [00:00<00:51, 31.90it/s]
Processing page-39d18b46-ad1b-4c7a-b7e2-132471c27c15.md:   1%|3                                           | 15/1651 [00:00<00:51, 31.90it/s]
Processing page-e2fbf592-51f5-431a-8ae6-0c62e3349e89.md:   1%|3                                           | 15/1651 [00:00<00:51, 31.90it/s]
Processing page-7dfc88d8-6d95-446c-b910-2410e8552f76.md:   1%|3                                           | 15/1651 [00:00<00:51, 31.90it/s]
Processing page-4b8f8a9d-e061-4207-a42e-ebf9b7090099.md:   1%|3                                           | 15/1651 [00:00<00:51, 31.90it/s]
Processing page-4b8f8a9d-e061-4207-a42e-ebf9b7090099.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-bb98165a-8033-4ea4-a527-58ac974f2c32.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-8c21f73a-b849-4f71-9573-57d50fbcc180.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-1853e666-6f83-432c-afc8-923ce8cf0fea.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-4431f432-9e71-46d3-a5ea-4d705ad163a8.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-9bcba6da-bdb0-4403-97cb-8874898ac8ab.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-b21c7247-a843-4316-a44d-c3365077f077.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-0c8b5994-685d-4b1b-816a-74f43aff8a53.md:   1%|5                                           | 19/1651 [00:00<01:08, 23.92it/s]
Processing page-0c8b5994-685d-4b1b-816a-74f43aff8a53.md:   2%|6                                           | 26/1651 [00:00<00:52, 30.89it/s]
Processing page-d43b98f8-6a96-44f8-a3cf-65de9397f582.md:   2%|6                                           | 26/1651 [00:00<00:52, 30.89it/s]
Processing page-44a14308-9d3e-4044-9508-5c3e30141a19.md:   2%|6                                           | 26/1651 [00:00<00:52, 30.89it/s]
Processing page-67013be9-58e5-4842-809d-7a3c1fc91fc7.md:   2%|6                                           | 26/1651 [00:00<00:52, 30.89it/s]
Processing page-39551bb3-1b65-4562-b258-1bc97898cdf9.md:   2%|6                                           | 26/1651 [00:01<00:52, 30.89it/s]
Processing page-374e9c4b-6fdb-4176-8ac7-519b86d97e40.md:   2%|6                                           | 26/1651 [00:01<00:52, 30.89it/s]
Processing page-374e9c4b-6fdb-4176-8ac7-519b86d97e40.md:   2%|8                                           | 31/1651 [00:01<00:48, 33.66it/s]
Processing page-49776237-a9be-441d-a326-002eb7084385.md:   2%|8                                           | 31/1651 [00:01<00:48, 33.66it/s]
Processing page-30aa7cae-34fd-4b0b-b01a-fd35ff3bdfea.md:   2%|8                                           | 31/1651 [00:01<00:48, 33.66it/s]
Processing page-b2349b51-01db-4dc1-9e4a-58e52f5e4362.md:   2%|8                                           | 31/1651 [00:01<00:48, 33.66it/s]
Processing page-21967f5d-667d-488e-a5b3-76b9d6f53656.md:   2%|8                                           | 31/1651 [00:01<00:48, 33.66it/s]
Processing page-21967f5d-667d-488e-a5b3-76b9d6f53656.md:   2%|9                                           | 35/1651 [00:01<00:50, 32.03it/s]
Processing page-c1c135ad-427e-482b-b01c-05c0ccbc6e76.md:   2%|9                                           | 35/1651 [00:01<00:50, 32.03it/s]
Processing page-085e8c3e-54f9-4f46-b59b-163ee783dbfd.md:   2%|9                                           | 35/1651 [00:01<00:50, 32.03it/s]
Processing page-37a801d0-4422-4ddb-8b45-73b259396212.md:   2%|9                                           | 35/1651 [00:01<00:50, 32.03it/s]
Processing page-9477c155-19b3-4f2d-ac18-ee3f8997d2f8.md:   2%|9                                           | 35/1651 [00:01<00:50, 32.03it/s]
Processing page-9477c155-19b3-4f2d-ac18-ee3f8997d2f8.md:   2%|#                                           | 39/1651 [00:01<00:56, 28.64it/s]
Processing page-cdb92c2f-f43f-45ef-ace7-91d4664a7834.md:   2%|#                                           | 39/1651 [00:01<00:56, 28.64it/s]
Processing page-1ce383cc-63a3-43c9-b6f2-7498a952b65c.md:   2%|#                                           | 39/1651 [00:01<00:56, 28.64it/s]
Processing page-a6d06208-475c-4c6e-9d84-858f7e2ecf72.md:   2%|#                                           | 39/1651 [00:01<00:56, 28.64it/s]
Processing page-e721a819-6dbf-453a-a7ad-857c24f9aa3e.md:   2%|#                                           | 39/1651 [00:01<00:56, 28.64it/s]
Processing page-e721a819-6dbf-453a-a7ad-857c24f9aa3e.md:   3%|#1                                          | 43/1651 [00:01<01:22, 19.40it/s]
Processing page-e4053f20-e6e6-430e-83ef-db298a3199aa.md:   3%|#1                                          | 43/1651 [00:01<01:22, 19.40it/s]
Processing page-ccd77e4e-4f94-45df-8e3d-e054a951f65f.md:   3%|#1                                          | 43/1651 [00:01<01:22, 19.40it/s]
Processing page-29ccb4ce-9266-4938-8f2d-b2b69ceb43cd.md:   3%|#1                                          | 43/1651 [00:01<01:22, 19.40it/s]
Processing page-29ccb4ce-9266-4938-8f2d-b2b69ceb43cd.md:   3%|#2                                          | 46/1651 [00:01<01:25, 18.80it/s]
Processing page-60d560a3-cd92-4b7d-b6c5-f0d6ce6dc3f1.md:   3%|#2                                          | 46/1651 [00:01<01:25, 18.80it/s]
Processing page-f108020f-edc5-4a27-85d9-d9d9c5d67309.md:   3%|#2                                          | 46/1651 [00:02<01:25, 18.80it/s]
Processing page-dc728bd5-50a9-41e8-9e5a-d4b01e6664a2.md:   3%|#2                                          | 46/1651 [00:02<01:25, 18.80it/s]
Processing page-dc728bd5-50a9-41e8-9e5a-d4b01e6664a2.md:   3%|#3                                          | 49/1651 [00:02<01:38, 16.28it/s]
Processing page-47977c29-59ca-4534-9a00-becad3bfdaa4.md:   3%|#3                                          | 49/1651 [00:02<01:38, 16.28it/s]
Processing page-87c18f88-ea2f-4044-b092-02e9b2a7436d.md:   3%|#3                                          | 49/1651 [00:02<01:38, 16.28it/s]
Processing page-7050793e-109f-4066-be91-107f94b617b9.md:   3%|#3                                          | 49/1651 [00:02<01:38, 16.28it/s]
Processing page-7050793e-109f-4066-be91-107f94b617b9.md:   3%|#3                                          | 52/1651 [00:02<01:30, 17.69it/s]
Processing page-c6168ed8-ca6a-4ddd-8bfc-92dec77f1870.md:   3%|#3                                          | 52/1651 [00:02<01:30, 17.69it/s]
Processing page-e9e8bc8e-e22d-4d1a-a3fb-5d175e5e4d70.md:   3%|#3                                          | 52/1651 [00:02<01:30, 17.69it/s]
Processing page-85377cdf-d6a2-4611-bd50-08795bf7acb6.md:   3%|#3                                          | 52/1651 [00:02<01:30, 17.69it/s]
Processing page-d2816bbe-3c28-4905-ad6d-5f873b525de3.md:   3%|#3                                          | 52/1651 [00:02<01:30, 17.69it/s]
Processing page-d2816bbe-3c28-4905-ad6d-5f873b525de3.md:   3%|#4                                          | 56/1651 [00:02<01:17, 20.54it/s]
Processing page-7a7566fd-43d8-46e4-8a4f-0330e1f27a88.md:   3%|#4                                          | 56/1651 [00:02<01:17, 20.54it/s]
Processing page-c7fec126-2adb-4094-8110-5d81a92e05b0.md:   3%|#4                                          | 56/1651 [00:02<01:17, 20.54it/s]
